Año;Pais;Indústria;Transportes;Agregados domésticos;Pescas;Agricultura;Servicios
1990;Alemania;66252.1;54890.9;63146;0;2442.9;29086.1
1991;Alemania;60585.8;55958.8;65038.3;0;2716;29703.7
1992;Alemania;57541.9;56765.6;62291.7;0;2663.9;28407
1993;Alemania;54838.1;58285.1;66393.6;0;2015.7;27971.8
1994;Alemania;54421.7;57375.8;63846.1;0;2053.7;26404.2
1995;Alemania;54535.1;58087.5;66361.7;0;1995.7;25925.3
1996;Alemania;52982.3;58514.5;72456.2;0;2057;29101.2
1997;Alemania;52312.7;58818.8;71390.4;0;2047.3;25988.6
1998;Alemania;51734.8;59745;70377.8;0;2068.1;25347.2
1999;Alemania;51552.9;61332.3;66084.4;0;269.5;25928.2
2000;Alemania;51402.4;59992;65318;0;290;25819.7
2001;Alemania;50489.3;58783.5;69841.7;0;271.4;27401
2002;Alemania;50740.1;58115.2;67261.9;0;265.6;27109.8
2003;Alemania;53318.8;56578.7;66762.5;0;186.8;35009.5
2004;Alemania;54200.6;56740.8;64783.7;0;199.7;34444.6
2005;Alemania;54516.5;54839.9;63683.4;0;200.2;33712.3
2006;Alemania;55562;55553.1;64673.5;0;231;36478.4
2007;Alemania;57769.6;54251.9;55653.7;0;356.8;31360
2008;Alemania;57047.4;53420.6;62663.1;0;345.7;34732.2
2009;Alemania;50487.3;52532.6;59464.7;0;404.1;33666
2010;Alemania;56668.9;53143.4;63839.1;0;1287.2;34806.8
2011;Alemania;57409.7;53638.7;56020.2;0;1326.9;30735.6
2012;Alemania;56713;53259.1;59188.1;0;1317.4;32027.8
2013;Alemania;56347.5;54240;62517.6;0;1256.7;33508.9
2014;Alemania;55725.6;55445.8;53648.1;0;1514.1;30716.3
2015;Alemania;56067.6;55144.8;54959.8;0;1451.1;32224.8
2016;Alemania;56677.1;56556.6;56963.6;0;1497.9;31804.4
2017;Alemania;57146.1;57247.2;56542.9;0;1417.9;32018.3
2018;Alemania;57396.8;55718.8;55258.1;0;3341.6;29081.1
1990;Austria;5108.9;4689.6;5881.1;0;585.7;1697
1991;Austria;5187.4;5185.7;6531.4;0;591.3;1913.1
1992;Austria;4957.1;5199.5;6164.4;0;573.2;2026.6
1993;Austria;5048;5302.8;6274.6;0;546.9;2097.1
1994;Austria;5065.9;5314.7;5917.4;0;514;2007.8
1995;Austria;5169.8;5393.1;6322;0;539.7;2271.6
1996;Austria;5306.4;5919.3;6961.1;0;562;2656.8
1997;Austria;5732.5;5617.2;6272.6;0;562.7;2707.9
1998;Austria;5600;6318.9;6379.6;0;555.8;2676.4
1999;Austria;5590.9;6180.4;6547.4;0;546.6;2907.3
2000;Austria;5959.7;6419.8;6348.3;0;528;2552.3
2001;Austria;6122.3;6915;6693.8;0;544.1;2952.2
2002;Austria;6094.1;7499.8;6435.7;0;527.7;2888.4
2003;Austria;6457.6;8039.1;6562.5;0;541.5;3198
2004;Austria;6830.8;8149.3;6431.6;0;548.5;3149.4
2005;Austria;7172.8;8415.1;6624.4;0;526.7;2956.9
2006;Austria;7346.2;8274.5;6565.6;0;523;3039.1
2007;Austria;7419.7;8398.6;6267.3;0;514.4;2707.1
2008;Austria;7358.4;8127.9;6392.8;0;521;2964.6
2009;Austria;7128.1;7910.3;6492.5;0;513;2635.7
2010;Austria;7571.2;8161.7;7069.6;0;533.6;2619.7
2011;Austria;7599.8;7872.9;6550.3;0;517;2536.2
2012;Austria;7636.9;7790.8;6678.7;0;524.7;2514.2
2013;Austria;7570.8;8293.1;6947.9;0;547.5;2473.8
2014;Austria;7321.2;8225.4;6244.8;0;527;2421.7
2015;Austria;7353.8;8457.2;6618.6;0;541.8;2465.6
2016;Austria;7611.5;8592;6883.6;0;547.3;2404.3
2017;Austria;7634.8;8720.5;6947.9;0;553.8;2621.7
2018;Austria;7717.1;8780.4;6492;0;529.2;2514.7
1990;Bélgica;9843.6;6809.4;8289.3;0;498.9;2876.1
1991;Bélgica;10017.3;6870.4;9151.8;0;555.6;3247.9
1992;Bélgica;9766.9;7144.5;9147.8;0;722.5;3297.3
1993;Bélgica;9240.4;7313.7;9091.4;0;792;3316.7
1994;Bélgica;9574.6;7503.2;8937.9;0;994.2;3305.4
1995;Bélgica;9735.2;7558.2;9320.7;0;1112;3462.9
1996;Bélgica;9714.4;7678.6;10619.9;0;1242.8;3958
1997;Bélgica;10054.5;7774.5;9883.2;0;1079.6;3749.7
1998;Bélgica;10535.9;8018;9911.1;0;966;3793.2
1999;Bélgica;10805.3;8086.8;9509.6;0;891.4;3698.1
2000;Bélgica;11592.1;8174.8;9495.1;0;792.9;3476.2
2001;Bélgica;12441.4;8438.9;9894.4;0;760.3;3650.7
2002;Bélgica;11324.1;8411.7;9336.6;0;635.5;3789.3
2003;Bélgica;11375.2;8620.7;9871.1;0;825.2;3997.4
2004;Bélgica;10901.7;8918.7;10027.4;0;816.5;4089.3
2005;Bélgica;10269.1;8681.4;9977.4;0;814.7;4122.1
2006;Bélgica;10905.5;8798;8987.1;0;889.1;4290.8
2007;Bélgica;10692.9;9067.2;8319.5;0;837.2;3886
2008;Bélgica;10280.2;9084.9;8990.1;0;874;4671.6
2009;Bélgica;9988.1;8939.3;8537.3;0.4;844.3;4541.1
2010;Bélgica;10760.4;8970.8;9527.5;0;757.9;4943.7
2011;Bélgica;10331;8819.6;7986.9;0;684.5;4398.9
